name;ul_x;ul_y;ll_x;ll_y;lr_x;lr_y;ur_x;ur_y
columnsep;558;0;234;3079;1628;3079;1605;0
header;30;164;30;203;1655;203;1655;164
A;886;54;886;60;886;60;886;54
A;1126;94;1126;96;1129;96;1129;94
A;835;161;835;162;837;162;837;161
A;828;164;828;164;828;164;828;164
A;1093;218;1093;218;1093;218;1093;218
B;1581;224;1581;251;1603;251;1603;224
A;684;224;684;228;687;228;687;224
A;804;224;804;248;809;248;809;224
B;1076;224;1076;249;1094;249;1094;224
B;1010;225;1010;250;1026;250;1026;225
B;694;232;694;247;707;247;707;232
B;1100;233;1100;250;1113;250;1113;233
B;1179;233;1179;249;1192;249;1192;233
C;1057;260;1057;285;1075;285;1075;260
B;899;261;899;285;913;285;913;261
B;1080;262;1080;285;1093;285;1093;262
C;612;266;612;284;627;284;627;266
B;691;267;691;284;704;284;704;267
B;919;268;919;284;932;284;932;268
B;983;268;983;284;996;284;996;268
B;1173;268;1173;285;1188;285;1188;268
D;1223;268;1223;285;1235;285;1235;268
B;1283;268;1283;285;1297;285;1297;268
C;1316;268;1316;286;1329;286;1329;268
B;1483;268;1483;288;1496;288;1496;268
B;1523;268;1523;285;1534;285;1534;268
A;1275;269;1275;283;1278;283;1278;269
D;1334;269;1334;285;1346;285;1346;269
B;1464;269;1464;285;1477;285;1477;269
B;1539;269;1539;284;1552;284;1552;269
C;589;300;589;319;602;319;602;300
B;607;302;607;317;620;317;620;302
B;637;302;637;318;651;318;651;302
C;1220;302;1220;320;1234;320;1234;302
A;1326;302;1326;355;1372;355;1372;302
A;1105;329;1105;354;1110;354;1110;329
A;1288;329;1288;354;1292;354;1292;329
A;679;337;679;352;683;352;683;337
A;688;337;688;352;692;352;692;337
C;869;337;869;354;882;354;882;337
C;1178;337;1178;355;1191;355;1191;337
B;1513;338;1513;362;1527;362;1527;338
B;1553;338;1553;355;1564;355;1564;338
B;1596;338;1596;354;1608;354;1608;338
B;1215;339;1215;362;1229;362;1229;339
A;1401;349;1401;355;1406;355;1406;349
A;1298;350;1298;355;1303;355;1303;350
B;796;362;796;388;803;388;803;362
B;582;363;582;387;596;387;596;363
A;1419;365;1419;389;1423;389;1423;365
D;1486;372;1486;389;1500;389;1500;372
C;1587;373;1587;391;1600;391;1600;373
A;703;381;703;387;706;387;706;381
A;809;383;809;387;813;387;813;383
C;1403;398;1403;425;1422;425;1422;398
A;1175;399;1175;424;1180;424;1180;399
B;1186;399;1186;424;1193;424;1193;399
B;1427;399;1427;423;1440;423;1440;399
A;736;403;736;423;742;423;742;403
A;1594;404;1594;424;1599;424;1599;404
C;824;405;824;423;838;423;838;405
B;698;406;698;422;711;422;711;406
B;716;406;716;423;730;423;730;406
D;1020;406;1020;424;1034;424;1034;406
C;1057;406;1057;425;1070;425;1070;406
B;1310;406;1310;424;1322;424;1322;406
A;688;407;688;423;693;423;693;407
B;1039;407;1039;423;1052;423;1052;407
B;1254;408;1254;424;1267;424;1267;408
A;1385;408;1385;424;1389;424;1389;408
A;1549;408;1549;423;1553;423;1553;408
B;751;433;751;458;765;458;765;433
B;1558;434;1558;457;1571;457;1571;434
A;1461;439;1461;457;1465;457;1465;439
A;1491;439;1491;458;1496;458;1496;439
A;1522;439;1522;457;1526;457;1526;439
B;770;440;770;457;784;457;784;440
B;818;440;818;457;830;457;830;440
B;721;441;721;457;734;457;734;441
B;836;441;836;458;850;458;850;441
B;855;441;855;457;867;457;867;441
D;1289;441;1289;458;1303;458;1303;441
B;997;442;997;458;1010;458;1010;442
